HomeTeamWinner,AwayTeamWinner,HomeTeamPoints,AwayTeamPoints
0,1,62,83
1,0,109,107
1,0,76,69
0,1,77,90
0,1,75,85
0,1,89,96
1,0,87,75
1,0,82,71
0,1,67,75
0,1,65,77
0,1,58,75
1,0,104,88
0,1,74,100
0,1,76,79
1,0,77,62
0,1,62,76
0,1,85,86
0,1,83,85
1,0,92,77
0,1,69,83
0,1,66,71
0,1,78,92
1,0,98,90
0,1,59,73
1,0,94,82
0,1,75,90
0,1,66,92
0,1,87,91
1,0,79,61
0,1,82,89
1,0,76,64
0,1,86,102
1,0,97,77
0,1,76,91
0,1,72,99
0,1,71,89
0,1,70,100
0,1,80,82
1,0,74,72
0,1,104,114
0,1,90,92
0,1,75,76
1,0,90,88
0,1,99,101
0,1,70,73
1,0,70,59
1,0,104,92
1,0,85,79
0,1,65,91
0,1,76,80
1,0,77,65
0,1,73,84
0,1,75,77
1,0,80,68
0,1,61,76
0,1,81,97
1,0,70,67
1,0,85,83
0,1,72,75
0,1,63,65
0,1,90,98
1,0,94,88
0,1,72,94
0,1,89,102
0,1,88,96
0,1,74,78
0,1,74,77
1,0,63,61
0,1,66,86
0,1,71,83
0,1,68,93
0,1,78,81
0,1,76,79
0,1,63,86
0,1,64,96
0,1,80,98
0,1,71,86
0,1,82,90
1,0,79,77
0,1,62,69
0,1,60,73
1,0,103,94
0,1,70,96
0,1,67,81
1,0,89,75
1,0,80,69
0,1,68,76
1,0,87,67
0,1,88,90
1,0,90,77
0,1,76,88
0,1,77,95
1,0,93,80
0,1,72,96
1,0,91,84
0,1,76,101
0,1,79,83
0,1,73,77
1,0,96,93
0,1,64,74
1,0,87,79
0,1,88,96
1,0,101,93
1,0,87,81
0,1,80,81
1,0,71,68
0,1,76,79
0,1,97,99
0,1,80,86
0,1,79,82
0,1,72,89
0,1,69,84
1,0,85,83
0,1,74,77
1,0,72,69
0,1,86,98
0,1,77,80
1,0,85,68
0,1,84,87
0,1,69,81
1,0,73,71
0,1,74,94
0,1,86,101
1,0,82,81
0,1,91,103
1,0,86,83
0,1,69,89
0,1,61,77
0,1,74,84
0,1,78,86
1,0,83,74
1,0,98,96
1,0,78,70
0,1,71,81
0,1,69,85
0,1,81,84
0,1,80,82
0,1,51,90
0,1,81,85
1,0,85,81
1,0,79,74
0,1,79,85
1,0,104,103
0,1,78,82
0,1,66,97
0,1,70,86
1,0,79,73
0,1,66,93
0,1,89,97
1,0,86,83
0,1,66,81
0,1,100,114
0,1,79,84
1,0,96,74
0,1,84,87
0,1,67,69
0,1,90,96
0,1,80,88
1,0,70,56
0,1,104,108
0,1,75,90
0,1,79,81
1,0,79,68
1,0,84,81
0,1,63,85
1,0,81,57
0,1,81,95
1,0,78,72
0,1,82,88
1,0,97,73
1,0,86,73
0,1,91,104
0,1,69,77
0,1,72,75
1,0,69,67
0,1,64,103
0,1,71,79
1,0,82,77
0,1,76,86
0,1,87,97
0,1,65,74
1,0,85,68
1,0,92,75
1,0,80,78
0,1,66,81
0,1,67,83
0,1,78,88
0,1,79,90
0,1,93,95
0,1,84,91
0,1,60,88
0,1,67,82
0,1,72,81
1,0,75,73
1,0,83,69
0,1,67,87
0,1,79,81
1,0,86,77
0,1,78,80
0,1,74,95
0,1,73,99
1,0,71,56
0,1,74,78
0,1,68,83
0,1,75,84
1,0,77,59
0,1,75,87
1,0,85,84
1,0,95,89
1,0,83,82
0,1,65,78
1,0,69,63
0,1,83,86
0,1,87,94
1,0,85,78
0,1,87,90
0,1,86,87
0,1,68,83
0,1,81,99
1,0,71,67
0,1,67,78
0,1,91,97
0,1,79,82
0,1,68,80
0,1,90,93
0,1,80,85
0,1,92,99
0,1,73,89
1,0,93,92
0,1,72,82
1,0,84,66
1,0,90,81
0,1,76,84
1,0,93,81
0,1,71,82
1,0,84,82
0,1,98,100
0,1,100,101
0,1,77,81
1,0,79,76
0,1,64,75
0,1,74,78
1,0,87,73
0,1,71,96
1,0,110,100
1,0,82,73
0,1,74,77
0,1,81,86
0,1,81,90
0,1,77,84
0,1,79,105
0,1,70,103
0,1,72,76
0,1,76,87
1,0,82,78
1,0,74,71
0,1,71,87
0,1,81,83
0,1,65,88
1,0,88,69
0,1,74,87
0,1,72,77
0,1,77,86
0,1,74,79
1,0,94,83
0,1,58,78
0,1,73,85
1,0,91,77
1,0,91,69
0,1,77,102
0,1,79,86
0,1,84,90
0,1,74,92
0,1,65,80
0,1,65,71
1,0,97,56
0,1,76,109
1,0,99,97
0,1,71,75
0,1,70,87
1,0,92,74
1,0,92,91
0,1,90,91
0,1,81,87
0,1,71,75
0,1,67,77
0,1,77,79
1,0,82,77
0,1,64,75
1,0,81,76
0,1,81,93
1,0,84,81
0,1,70,83
1,0,81,70
0,1,82,84
0,1,80,89
0,1,72,76
0,1,72,75
1,0,78,63
1,0,93,76
1,0,84,72
1,0,83,75
1,0,84,77
1,0,85,82
0,1,79,86
0,1,82,91
0,1,60,86
0,1,72,88
0,1,73,77
1,0,91,80
1,0,87,83
1,0,80,70
0,1,65,78
0,1,69,78
0,1,80,95
1,0,84,78
0,1,81,90
0,1,82,85
0,1,74,75
0,1,69,77
0,1,69,81
0,1,78,81
1,0,112,109
0,1,91,97
0,1,56,75
0,1,72,85
0,1,76,77
0,1,70,96
0,1,64,87
1,0,80,79
1,0,84,65
0,1,79,89
1,0,81,69
1,0,74,57
0,1,78,86
0,1,87,89
1,0,88,82
0,1,79,89
0,1,82,86
0,1,57,81
0,1,95,101
1,0,82,78
0,1,79,103
1,0,88,78
0,1,91,98
1,0,79,77
1,0,82,73
1,0,89,81
0,1,62,79
0,1,70,89
1,0,79,62
1,0,79,71
0,1,77,81
1,0,84,68
1,0,93,82
1,0,73,72
0,1,73,75
0,1,72,91
1,0,79,78
1,0,79,72
1,0,92,75
1,0,82,74
1,0,73,68
0,1,89,91
0,1,78,79
0,1,69,82
1,0,101,87
1,0,90,83
1,0,79,78
1,0,72,71
1,0,88,86
1,0,86,68
0,1,70,80
0,1,85,89
0,1,79,84
0,1,64,76
1,0,80,70
0,1,72,86
0,1,69,90
0,1,76,79
0,1,85,100
1,0,87,83
1,0,95,82
0,1,64,80
0,1,75,84
0,1,66,76
0,1,60,84
0,1,84,92
0,1,76,86
1,0,82,75
1,0,97,92
0,1,86,105
0,1,65,81
1,0,82,73
0,1,89,92
0,1,75,79
0,1,71,80
1,0,89,85
1,0,87,66
0,1,66,69
0,1,76,93
1,0,79,67
0,1,63,88
0,1,83,88
1,0,97,83
0,1,70,81
1,0,76,68
1,0,72,71
0,1,67,75
1,0,78,76
1,0,88,81
1,0,97,82
1,0,92,81
1,0,82,79
1,0,68,62
0,1,74,80
0,1,86,90
0,1,76,102
1,0,101,100
1,0,91,88
0,1,66,89
0,1,84,92
0,1,74,83
0,1,86,103
0,1,74,79
0,1,79,89
0,1,70,81
1,0,73,60
0,1,73,80
1,0,83,79
0,1,79,88
1,0,86,68
0,1,74,81
0,1,65,75
1,0,98,96
1,0,85,80
0,1,90,94
0,1,62,81
0,1,89,96
1,0,103,101
0,1,66,87
0,1,67,69
0,1,77,92
0,1,66,81
0,1,94,97
1,0,98,95
1,0,87,84
0,1,82,94
1,0,100,86
0,1,67,91
1,0,82,81
1,0,102,98
0,1,66,88
0,1,74,82
1,0,85,72
0,1,81,97
0,1,70,84
0,1,64,72
1,0,78,71
0,1,67,89
0,1,87,103
1,0,84,79
0,1,73,82
1,0,85,82
0,1,71,85
0,1,91,95
1,0,91,76
0,1,65,76
1,0,92,81
1,0,101,97
0,1,79,94
1,0,76,66
1,0,71,68
0,1,62,67
1,0,81,72
0,1,79,84
0,1,55,77
0,1,68,71
0,1,71,86
1,0,88,69
0,1,68,85
1,0,85,77
1,0,82,67
0,1,51,101
0,1,54,70
1,0,90,88
0,1,68,73
1,0,95,78
0,1,56,90
0,1,82,94
0,1,58,72
0,1,81,84
1,0,85,69
1,0,85,79
1,0,85,76
0,1,74,75
1,0,95,88
0,1,67,81
0,1,70,86
0,1,74,87
0,1,70,82
0,1,79,92
1,0,73,70
0,1,65,83
0,1,55,88
1,0,81,80
1,0,91,87
0,1,77,94
0,1,91,94
0,1,68,90
1,0,84,58
1,0,71,67
1,0,86,85
0,1,73,80
0,1,62,88
1,0,101,92
1,0,86,83
0,1,73,85
0,1,70,100
0,1,71,86
1,0,105,92
0,1,66,89
1,0,102,91
0,1,91,93
0,1,79,82
1,0,75,51
1,0,87,78
0,1,91,94
0,1,59,69
0,1,71,85
0,1,77,86
1,0,84,77
1,0,81,72
1,0,90,84
0,1,72,87
1,0,82,75
1,0,84,76
0,1,71,80
1,0,73,70
0,1,58,89
0,1,64,89
0,1,81,86
0,1,79,84
1,0,78,71
0,1,80,99
1,0,83,77
1,0,83,71
1,0,105,100
0,1,85,96
0,1,60,83
0,1,88,95
1,0,76,66
1,0,82,73
0,1,65,75
0,1,71,94
0,1,74,83
1,0,80,66
1,0,97,96
1,0,95,81
0,1,66,78
0,1,80,84
0,1,71,75
0,1,76,90
1,0,85,79
0,1,79,86
0,1,84,91
0,1,74,78
0,1,60,67
1,0,84,72
1,0,76,72
1,0,86,80
1,0,82,70
1,0,82,79
1,0,91,73
1,0,88,64
0,1,68,80
1,0,87,86
1,0,91,73
0,1,67,81
0,1,65,97
1,0,88,78
1,0,93,61
1,0,77,67
1,0,86,78
0,1,69,75
1,0,75,66
0,1,79,95
0,1,84,94
1,0,82,69
0,1,70,78
0,1,67,94
0,1,80,81
0,1,79,93
0,1,77,92
0,1,75,87
0,1,71,86
1,0,75,74
1,0,94,69
0,1,81,84
0,1,95,107
1,0,68,62
0,1,73,76
1,0,81,79
0,1,88,100
0,1,91,93
1,0,83,80
1,0,90,81
0,1,74,96
0,1,74,89
0,1,72,76
1,0,87,55
1,0,81,68
0,1,70,80
1,0,105,82
0,1,83,84
0,1,72,78
0,1,80,86
1,0,71,68
0,1,79,86
1,0,101,87
0,1,69,76
0,1,90,101
1,0,70,62
0,1,71,89
0,1,75,78
1,0,73,68
0,1,66,88
0,1,65,68
0,1,83,90
0,1,83,88
0,1,68,73
0,1,72,92
0,1,88,100
0,1,65,84
0,1,81,95
1,0,93,78
0,1,71,83
0,1,73,79
0,1,64,72
1,0,77,76
0,1,74,86
1,0,94,91
1,0,83,69
0,1,75,88
0,1,75,92
0,1,65,83
0,1,69,91
1,0,91,90
1,0,84,75
0,1,88,90
0,1,67,74
0,1,72,91
1,0,85,69
0,1,68,88
0,1,75,77
0,1,84,88
0,1,73,77
1,0,89,65
1,0,75,66
1,0,82,78
1,0,85,79
1,0,82,79
0,1,68,70
0,1,62,74
1,0,85,84
0,1,55,82
0,1,63,96
0,1,68,73
0,1,77,85
0,1,65,82
1,0,64,61
0,1,81,83
1,0,80,73
1,0,81,76
0,1,81,98
0,1,69,82
0,1,78,87
0,1,73,80
1,0,88,79
0,1,80,88
1,0,77,74
1,0,85,75
0,1,79,96
0,1,73,83
1,0,79,64
0,1,64,76
0,1,76,85
0,1,89,91
0,1,100,114
1,0,71,67
0,1,75,91
1,0,75,69
0,1,72,92
0,1,72,88
1,0,93,81
0,1,69,75
0,1,83,93
1,0,85,78
0,1,42,90
0,1,68,93
0,1,77,98
0,1,103,106
1,0,86,78
0,1,91,95
0,1,77,94
0,1,68,78
0,1,74,98
0,1,57,81
1,0,91,84
1,0,103,73
1,0,101,90
1,0,101,90
1,0,87,81
0,1,61,77
1,0,76,74
1,0,90,64
0,1,75,85
0,1,78,88
0,1,71,90
0,1,64,76
0,1,73,85
0,1,70,85
1,0,70,68
1,0,78,73
0,1,62,87
0,1,58,71
0,1,65,88
0,1,62,86
1,0,107,93
0,1,74,81
1,0,86,74
0,1,78,83
0,1,72,82
0,1,55,81
0,1,86,92
0,1,78,93
1,0,87,74
0,1,74,91
1,0,89,82
0,1,72,79
0,1,82,84
1,0,82,81
0,1,62,82
0,1,81,95
1,0,71,61
0,1,74,81
1,0,83,81
1,0,86,72
1,0,79,62
0,1,75,78
1,0,84,82
1,0,87,81
1,0,87,82
1,0,88,78
1,0,80,68
0,1,71,77
0,1,69,83
1,0,84,73
0,1,53,82
0,1,80,89
0,1,83,85
1,0,91,85
0,1,82,83
0,1,66,86
1,0,81,63
0,1,91,96
0,1,95,112
0,1,83,87
0,1,72,84
0,1,84,92
0,1,63,103
0,1,63,87
1,0,111,108
1,0,101,81
0,1,75,76
0,1,67,80
1,0,84,82
0,1,84,94
0,1,63,79
0,1,60,87
0,1,83,102
0,1,88,95
1,0,69,62
1,0,95,86
1,0,86,80
1,0,82,77
0,1,71,90
0,1,61,79
0,1,83,85
0,1,74,80
0,1,66,72
0,1,82,83
1,0,83,75
0,1,61,91
1,0,73,71
0,1,87,97
0,1,82,97
1,0,86,81
1,0,83,71
1,0,103,94
0,1,72,91
0,1,74,78
0,1,60,85
0,1,72,85
1,0,72,68
1,0,94,92
1,0,69,68
1,0,85,75
1,0,63,61
1,0,88,76
1,0,83,80
0,1,61,72
0,1,87,91
0,1,76,84
1,0,64,63
0,1,79,90
0,1,76,86
0,1,86,87
0,1,62,79
0,1,71,91
1,0,92,73
1,0,98,70
0,1,80,85
1,0,80,73
0,1,82,99
0,1,67,81
0,1,93,94
1,0,95,84
0,1,67,88
1,0,78,75
1,0,90,87
1,0,97,85
0,1,60,84
1,0,78,69
0,1,69,85
0,1,87,90
1,0,82,75
0,1,79,84
0,1,69,91
1,0,86,68
1,0,85,76
0,1,84,96
0,1,80,81
0,1,59,68
0,1,73,83
1,0,79,73
1,0,76,68
1,0,93,57
1,0,89,84
0,1,71,84
0,1,87,92
1,0,75,56
1,0,84,77
1,0,90,83
1,0,81,69
0,1,68,79
1,0,89,87
0,1,77,85
0,1,80,89
1,0,83,73
0,1,74,78
0,1,72,84
0,1,68,74
0,1,82,84
1,0,81,80
0,1,83,87
1,0,83,77
0,1,82,85
1,0,101,98
0,1,72,92
0,1,47,71
0,1,92,93
0,1,75,85
0,1,72,77
1,0,94,91
1,0,72,67
0,1,78,80
0,1,86,92
0,1,81,83
1,0,92,84
0,1,79,93
1,0,93,90
0,1,73,90
1,0,84,79
0,1,76,83
0,1,84,98
1,0,86,83
1,0,80,74
0,1,74,78
1,0,77,72
0,1,74,92
0,1,77,79
0,1,73,77
1,0,81,69
0,1,58,74
0,1,88,97
0,1,82,90
0,1,81,89
0,1,75,84
1,0,74,68
0,1,72,85
0,1,80,84
0,1,70,90
0,1,71,84
0,1,89,93
1,0,81,75
1,0,88,83
1,0,82,72
0,1,72,103
0,1,59,98
1,0,83,70
0,1,70,82
0,1,52,94
0,1,73,86
0,1,77,85
1,0,78,65
0,1,81,82
0,1,74,93
1,0,75,63
0,1,74,75
0,1,72,85
1,0,87,76
0,1,69,85
0,1,75,93
1,0,90,88
0,1,86,93
0,1,74,96
0,1,63,79
0,1,70,92
1,0,78,72
0,1,75,102
1,0,85,82
1,0,95,76
0,1,73,85
1,0,86,77
0,1,78,81
1,0,96,83
0,1,75,99
0,1,83,87
0,1,80,83
0,1,62,74
1,0,77,67
0,1,78,81
1,0,76,74
0,1,81,83
0,1,67,83
1,0,96,73
0,1,63,78
1,0,71,66
0,1,88,96
1,0,88,80
0,1,69,78
1,0,95,91
0,1,99,100
1,0,99,98
0,1,57,69
0,1,76,90
0,1,90,92
0,1,77,83
1,0,99,67
0,1,59,70
1,0,89,81
1,0,72,69
0,1,76,78
1,0,85,76
0,1,59,71
1,0,86,72
0,1,74,89
1,0,93,60
1,0,81,77
0,1,79,80
0,1,64,86
0,1,73,90
1,0,89,76
0,1,82,86
0,1,59,75
0,1,99,101
1,0,85,79
1,0,81,76
0,1,73,95
1,0,89,79
0,1,80,99
0,1,69,79
1,0,73,66
0,1,75,82
1,0,82,80
1,0,89,77
0,1,57,88
1,0,93,88
1,0,81,66
0,1,70,106
1,0,95,89
0,1,95,100
1,0,85,71
0,1,63,93
0,1,74,94
1,0,85,76
0,1,70,78
0,1,99,103
0,1,58,73
0,1,71,93
0,1,81,87
0,1,74,84
1,0,72,54
0,1,69,84
0,1,75,79
0,1,72,79
0,1,74,88
1,0,82,79
0,1,68,87
0,1,66,96
1,0,92,81
0,1,73,81
1,0,89,88
1,0,92,83
0,1,80,87
0,1,86,93
0,1,77,87
0,1,93,97
1,0,81,60
0,1,63,84
1,0,77,75
0,1,80,88
0,1,77,81
1,0,86,79
0,1,86,101
0,1,86,89
0,1,64,99
1,0,74,71
0,1,75,88
0,1,71,76
1,0,92,88
1,0,88,82
0,1,73,87
1,0,100,88
0,1,72,82
0,1,89,91
1,0,97,79
1,0,92,87
1,0,94,91
0,1,75,80
0,1,89,95
0,1,78,88
1,0,97,93
0,1,73,74
1,0,91,87
1,0,80,77
0,1,74,82
0,1,73,78
0,1,70,80
1,0,84,78
1,0,84,75
1,0,84,74
0,1,75,76
0,1,73,92
1,0,81,74
1,0,108,102
0,1,75,84
0,1,76,81
0,1,70,89
1,0,98,89
0,1,75,94
0,1,69,76
1,0,74,66
0,1,93,106
1,0,70,67
0,1,79,91
0,1,79,86
1,0,73,58
0,1,66,100
0,1,76,86
1,0,83,70
0,1,78,91
0,1,90,108
0,1,79,85
1,0,96,64
0,1,77,105
0,1,82,89
0,1,96,97
0,1,83,100
0,1,78,80
0,1,77,90
1,0,88,85
1,0,93,81
1,0,92,89
1,0,82,81
1,0,74,62
1,0,91,60
0,1,88,90
1,0,99,64
0,1,79,96
0,1,84,88
1,0,68,67
0,1,71,73
0,1,52,79
1,0,76,66
1,0,87,75
0,1,68,85
0,1,71,87
0,1,67,71
0,1,69,78
0,1,84,98
1,0,78,66
0,1,67,79
1,0,76,66
0,1,66,94
0,1,78,84
0,1,79,104
0,1,57,79
0,1,73,79
0,1,78,79
0,1,74,90
0,1,68,84
0,1,79,81
0,1,77,80
1,0,92,84
1,0,83,77
1,0,82,68
0,1,72,97
0,1,80,82
0,1,89,91
1,0,81,77
0,1,71,90
1,0,85,82
1,0,69,62
0,1,67,83
0,1,81,98
0,1,81,84
0,1,88,101
0,1,70,79
1,0,77,75
0,1,83,102
1,0,98,95
0,1,56,70
0,1,65,71
0,1,87,88
1,0,80,72
0,1,84,89
0,1,65,74
1,0,77,72
1,0,93,76
1,0,79,73
0,1,78,84
0,1,80,90
0,1,88,100
0,1,77,89
1,0,75,68
1,0,106,88
0,1,91,104
1,0,85,71
0,1,77,80
0,1,71,85
1,0,62,53
0,1,68,87
0,1,69,82
0,1,74,79
1,0,88,86
1,0,91,74
1,0,73,62
0,1,79,84
1,0,89,84
0,1,76,89
1,0,70,66
0,1,73,81
0,1,68,86
1,0,82,68
0,1,87,98
1,0,92,88
0,1,64,80
0,1,76,83
1,0,87,76
0,1,68,87
1,0,88,83
1,0,78,60
1,0,82,72
1,0,75,73
1,0,76,66
0,1,56,86
0,1,72,73
0,1,66,82
1,0,88,82
0,1,63,65
0,1,81,89
1,0,83,77
0,1,65,77
0,1,67,80
0,1,61,79
0,1,59,76
1,0,85,78
0,1,83,88
1,0,87,70
1,0,88,77
1,0,89,79
1,0,83,82
0,1,80,82
0,1,77,90
0,1,78,100
1,0,72,71
1,0,82,70
0,1,78,82
0,1,81,82
0,1,102,105
0,1,74,86
1,0,77,67
0,1,70,73
0,1,63,66
1,0,84,81
0,1,68,73
0,1,71,88
1,0,85,64
1,0,96,92
0,1,75,90
0,1,71,82
1,0,87,68
1,0,73,71
0,1,68,73
1,0,84,82
1,0,83,78
0,1,68,83
0,1,94,96
1,0,93,77
1,0,85,77
1,0,89,80
0,1,87,89
1,0,79,78
1,0,95,80
0,1,73,79
0,1,60,87
1,0,89,87
0,1,82,88
1,0,85,82
0,1,61,78
1,0,79,66
1,0,77,76
0,1,64,90
1,0,92,91
0,1,72,78
0,1,84,92
0,1,67,90
0,1,77,80
0,1,59,92
0,1,75,94
0,1,80,81
0,1,82,97
1,0,95,65
1,0,94,84
1,0,75,68
0,1,71,86
0,1,78,92
0,1,67,75
0,1,72,90
0,1,72,89
1,0,76,70
0,1,73,78
0,1,77,81
0,1,69,78
0,1,74,83
0,1,76,90
0,1,72,80
0,1,72,85
1,0,87,82
0,1,65,97
0,1,68,82
0,1,67,80
0,1,71,87
1,0,76,73
0,1,75,93
0,1,100,107
1,0,90,78
0,1,84,90
0,1,62,87
0,1,73,90
0,1,77,89
0,1,81,95
0,1,54,75
0,1,69,75
0,1,82,89
0,1,59,88
1,0,70,63
0,1,62,71
0,1,85,98
1,0,95,83
1,0,95,90
0,1,79,88
0,1,67,81
0,1,74,114
1,0,88,82
0,1,78,89
1,0,93,76
0,1,59,82
0,1,77,82
0,1,79,83
1,0,100,83
0,1,84,89
0,1,81,85
0,1,80,88
0,1,71,86
1,0,74,71
1,0,92,90
1,0,88,79
0,1,85,95
1,0,68,67
0,1,56,82
0,1,81,87
0,1,60,85
0,1,69,76
0,1,49,58
1,0,101,78
0,1,59,77
1,0,70,69
1,0,74,69
1,0,96,84
0,1,81,86
0,1,67,82
0,1,59,76
1,0,93,86
0,1,75,90
0,1,82,93
1,0,81,69
0,1,81,98
0,1,63,90
1,0,76,73
0,1,91,94
0,1,67,83
0,1,73,86
0,1,63,71
0,1,69,72
0,1,71,81
0,1,85,95
0,1,80,86
1,0,87,81
1,0,86,79
1,0,88,76
0,1,76,84
1,0,88,85
0,1,82,85
0,1,79,88
0,1,76,85
1,0,86,82
1,0,85,83
0,1,70,81
0,1,67,86
1,0,87,74
0,1,82,87
0,1,79,86
0,1,63,96
1,0,82,66
0,1,75,92
0,1,67,96
0,1,76,84
0,1,69,75
0,1,82,86
1,0,84,82
0,1,83,84
0,1,69,80
0,1,55,76
1,0,80,76
0,1,82,92
0,1,62,84
1,0,91,78
0,1,74,89
0,1,68,83
0,1,71,86
0,1,78,81
0,1,62,80
0,1,74,89
0,1,68,84
0,1,76,77
1,0,89,65
1,0,73,57
0,1,77,89
0,1,68,81
0,1,68,84
0,1,72,82
0,1,89,90
1,0,80,62
1,0,85,77
1,0,111,70
0,1,65,78
0,1,67,76
0,1,81,84
0,1,71,79
1,0,76,75
0,1,63,92
1,0,92,73
0,1,59,82
1,0,94,91
0,1,69,78
0,1,74,84
0,1,67,88
0,1,83,88
0,1,58,89
0,1,84,85
0,1,78,90
1,0,98,96
0,1,75,104
0,1,82,94
1,0,66,63
0,1,66,79
0,1,70,81
1,0,71,70
1,0,85,67
0,1,76,86
0,1,67,83
0,1,88,93
1,0,89,79
1,0,82,75
0,1,67,83
1,0,79,76
0,1,58,87
0,1,76,80
1,0,87,73
0,1,86,90
1,0,91,83
0,1,69,98
1,0,83,76
0,1,80,91
0,1,85,88
1,0,90,82
1,0,62,60
1,0,77,74
0,1,75,93
0,1,81,88
0,1,74,93
0,1,84,95
0,1,73,89
0,1,81,91
0,1,72,75
1,0,94,88
1,0,71,65
1,0,90,75
1,0,87,83
1,0,92,86
1,0,82,75
0,1,71,85
1,0,78,66
1,0,102,99
0,1,56,72
1,0,86,80
0,1,90,99
0,1,80,94
1,0,81,71
0,1,60,80
0,1,85,91
0,1,70,77
0,1,78,83
0,1,88,99
1,0,83,76
1,0,67,60
1,0,90,87
1,0,69,61
0,1,75,85
0,1,74,84
0,1,70,85
1,0,87,80
0,1,77,78
1,0,69,65
0,1,75,93
1,0,85,72
0,1,68,86
0,1,82,84
0,1,74,89
0,1,71,76
1,0,78,75
1,0,86,79
0,1,89,99
1,0,78,76
1,0,89,76
1,0,86,72
0,1,81,89
0,1,81,91
0,1,82,91
0,1,81,99
0,1,76,78
1,0,86,82
0,1,67,70
0,1,86,90
0,1,44,87
0,1,66,91
0,1,67,71
0,1,79,93
0,1,70,88
1,0,71,62
0,1,67,87
1,0,87,68
0,1,75,79
1,0,93,86
1,0,81,73
0,1,81,84
0,1,67,87
0,1,81,85
0,1,76,92
1,0,83,80
0,1,73,78
1,0,89,79
0,1,103,114
1,0,79,76
1,0,90,87
1,0,99,87
0,1,53,89
0,1,70,94
0,1,90,98
0,1,62,76
1,0,95,85
0,1,73,85
0,1,67,99
1,0,88,66
0,1,80,91
0,1,68,81
0,1,64,89
0,1,86,95
1,0,66,60
0,1,88,94
0,1,81,95
0,1,71,80
1,0,67,63
0,1,73,76
0,1,79,83
1,0,86,81
1,0,82,72
0,1,69,82
1,0,80,57
0,1,74,89
1,0,75,73
0,1,76,81
1,0,98,95
0,1,78,86
0,1,71,105
0,1,92,96
0,1,67,74
1,0,84,77
0,1,73,81
0,1,75,88
1,0,67,65
0,1,74,89
1,0,91,85
0,1,72,80
0,1,59,83
1,0,82,75
0,1,91,97
0,1,58,77
0,1,81,90
0,1,81,84
0,1,76,88
0,1,60,77
1,0,81,70
1,0,79,72
0,1,55,71
0,1,85,97
1,0,74,71
0,1,68,89
0,1,69,88
0,1,94,95
0,1,89,93
0,1,74,78
1,0,84,69
1,0,91,72
1,0,75,71
0,1,77,85
1,0,80,71
0,1,82,91
1,0,86,74
0,1,76,87
0,1,71,79
0,1,77,80
0,1,60,77
1,0,90,88
1,0,82,75
0,1,76,87
0,1,85,92
0,1,84,91
0,1,77,101
0,1,65,75
0,1,76,79
0,1,64,82
0,1,73,74
0,1,87,93
0,1,79,86
0,1,94,106
0,1,56,75
1,0,95,80
1,0,83,82
1,0,83,77
0,1,66,76
1,0,93,85
1,0,84,74
1,0,82,63
0,1,85,99
1,0,90,86
1,0,71,69
0,1,80,85
0,1,85,88
0,1,77,120
1,0,84,69
0,1,53,88
1,0,98,81
0,1,82,86
1,0,86,68
0,1,67,71
1,0,92,91
0,1,72,86
0,1,79,86
0,1,75,88
1,0,93,86
0,1,71,72
1,0,81,76
0,1,86,88
1,0,76,73
0,1,75,90
1,0,89,87
1,0,88,75
0,1,75,76
1,0,77,68
0,1,64,77
1,0,84,74
1,0,90,84
1,0,91,80
0,1,62,68
0,1,84,96
0,1,68,80
1,0,90,79
0,1,81,83
0,1,69,87
1,0,86,78
0,1,74,91
1,0,85,81
1,0,81,72
0,1,78,83
0,1,72,79
0,1,73,91
0,1,69,93
0,1,81,94
1,0,87,82
1,0,74,66
1,0,90,79
0,1,71,73
0,1,58,84
1,0,89,79
0,1,54,76
0,1,79,91
1,0,91,76
0,1,73,80
0,1,79,84
0,1,85,96
1,0,83,68
0,1,66,83
1,0,87,69
0,1,62,87
0,1,69,85
1,0,89,72
1,0,88,75
0,1,78,90
0,1,81,87
1,0,108,92
0,1,72,95
0,1,76,82
0,1,80,99
0,1,67,98
0,1,79,86
0,1,69,75
1,0,79,75
1,0,80,74
0,1,72,92
0,1,90,93
1,0,80,78
1,0,69,66
0,1,87,95
1,0,76,70
1,0,88,77
1,0,83,80
1,0,89,85
0,1,69,71
0,1,57,88
0,1,78,80
0,1,63,68
0,1,79,84
0,1,86,92
1,0,75,67
0,1,64,94
1,0,95,79
1,0,93,82
0,1,87,88
0,1,88,102
0,1,65,77
1,0,90,87
1,0,89,82
0,1,62,82
0,1,67,84
0,1,69,82
0,1,64,88
0,1,66,92
1,0,94,82
0,1,77,78
1,0,100,96
1,0,89,79
0,1,62,76
0,1,81,87
0,1,80,83
0,1,71,85
1,0,81,73
1,0,79,73
0,1,53,68
1,0,76,68
0,1,73,75
0,1,79,85
1,0,88,86
0,1,76,99
1,0,77,71
0,1,74,84
0,1,75,82
1,0,85,78
1,0,82,76
1,0,86,78
1,0,91,90
0,1,74,84
0,1,75,82
1,0,76,57
1,0,67,65
0,1,89,92
1,0,75,63
1,0,91,74
0,1,75,83
0,1,68,82
0,1,76,97
0,1,68,81
0,1,73,95
0,1,60,74
1,0,94,69
1,0,96,94
0,1,77,85
0,1,75,90
0,1,71,82
0,1,79,80
1,0,93,90
0,1,66,77
0,1,69,78
0,1,78,82
0,1,83,86
1,0,80,69
0,1,78,85
1,0,82,78
0,1,63,92
0,1,63,68
1,0,80,69
0,1,73,78
